site,province,station,latitude de la station,longitude de la station,nombre total d'échantillons,saisons de fonctionnement,liste des espèces capturées,liste des SAV enregistrés,nombre total de spécimens capturés,nombre annuel moyen de spécimens capturés,écart-type pour le nombre annuel de spécimens capturés
Néguac,N-B,Sullivan Road,47.254983,-65.063167,16,"2013, 2014, 2015, 2016, 2017, 2018","ALW, SILV, BSS, FLOU, 4SS, GSH, MCR, MUM, PIP, RCR, SSH, SFL, SBA, 3SS","COBR, CORE, ZOMA, GRAL, KELP, FUCU",3863,643.83,138.46324321718825
Wheatley,Î-P-É,Sunset Drive 100%,46.405922,-63.223712,2,2019,"BSS, 4SS, MUM, SSH",GRAL,2691,2691.00,785.2351558609688
Winter River,Î-P-É,Sunset Lane 100%,46.380017,-63.00635,3,2019,"SILV, KIL, BSS, 4SS, GSH, MUM, SSH, SFL, 3SS, WFL","ZOMA, GRAL",4159,4159.00,554.973420925619
Cap-Pelé,N-B,Tedish River,46.22523,-64.29596,33,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","SILV, BSS, BTR, CUN, FLOU, 4SS, GAST, GSH, GCR, LCR, MCR, MUM, 9SS, SMEL, RCR, SSH, SFL, SBA, 3SS, WNFL, WFL","BRFU, ZOMA, GRAL",29458,2678.00,497.98112644137314
Antigonish,N-É,Terra Tory Drive,45.65924,-61.913261,60,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, EEL, SLA, SILV, TOM, BSS, HER, BTR, CUN, FLOU, 4SS, GAST, GSH, GCR, GRUB, MCR, MUM, 9SS, PIP, SMEL, RCR, SSH, SCU, SFL, 3SS, WHHA, WFL, YEFL","BRFU, COBR, CORE, ZOMA, GRAL, KELP, FUCU, RUMA",39879,2492.44,249.27557387035552
Trout River,Î-P-É,Thymehill,46.44482,-63.47322,57,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, EEL, SILV, TOM, KIL, BSS, CUN, FLOU, 4SS, GAST, GSH, GCR, MUM, 9SS, PIP, SSH, SCU, SFL, 3SS, TRO, WFL","BRFU, COBR, CORE, ZOMA, GRAL, RUMA",95303,5956.44,543.7543555620858
Souris,Î-P-É,Tim Campbell,46.36766,-62.28626,37,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","ALW, ALOSA , SLA, MAK, SILV, BSS, HER, BTR, CUN, FLOU, 4SS, GAST, GSH, GCR, MCR, MUM, 9SS, PIP, SMEL, RCR, SSH, SFL, 3SS, WFL","BRFU, COBR, CORE, ZOMA, GRAL, FUCU",50849,4622.64,1513.9092450887556
Tatamagouche,N-É,Tim Horton,45.735417,-63.318383,33,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, SILV, BSS, CUN, FLOU, 4SS, GAST, GSH, GCR, MCR, MUM, 9SS, RCR, SSH, SFL, SBA, 3SS, PER, WNFL, WFL","BRFU, ZOMA, GRAL, FUCU",10515,955.91,205.82775640963985
Trout River,Î-P-É,Tommy Gallant,46.448448,-63.465789,57,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","ALW, SILV, TOM, KIL, BSS, BTR, CUN, FLOU, 4SS, GAST, GSH, GCR, MUM, 9SS, PIP, SMEL, RTR, SSH, SCU, SFL, 3SS, UNK, PER, WFL","BRFU, COBR, CORE, ZOMA, GRAL, FUCU, RUMA",127997,8533.13,853.5667931828349
Bouctouche,N-B,Treatment Plant outlet,46.46733,-64.722576,57,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","ALW, EEL, SILV, TOM, KIL, BSS, CUN, FLOU, 4SS, GSH, GCR, MCR, MUM, 9SS, PIP, SMEL, GUN, SSH, SCU, SFL, SBA, 3SS, WNFL, WFL","BRFU, COBR, CORE, ZOMA, GRAL, FUCU",57506,3833.73,334.7291719645808
Trout River,Î-P-É,Trout River Park,46.42157,-63.44011,57,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, EEL, SILV, KIL, BSS, BTR, FLOU, 4SS, GAST, GSH, MUM, 9SS, PIP, SSH, SFL, 3SS","ZOMA, GRAL, COFR, RUMA",51945,3246.56,530.0384962434332
Trout River,Î-P-É,Trout River Road,46.458182,-63.461426,58,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","EEL, SILV, TOM, KIL, BSS, BRST, BTR, CUN, FLOU, 4SS, GAST, GSH, GCR, GRUB, MCR, MUM, 9SS, PIP, GUN, SSH, SCU, SFL, 3SS, WFL","BRFU, COBR, CORE, ZOMA, GRAL, FUCU, RUMA",60395,3774.69,396.3920512241191
Desable River,Î-P-É,Visser's,46.192083333333336,-63.4204444444444,27,"2008, 2009, 2010, 2011, 2012, 2013, 2014","SAL, SILV, BSS, FLOU, GSH, GCR, MUM, 9SS, SMEL, RCR, SSH, SFL, 3SS, WFL","CORE, ZOMA, GRAL, KELP, FUCU",8820,1260.00,227.8687576294204
Mill River,Î-P-É,Waterview Rd.,46.760927,-64.12676,58,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","SILV, KIL, BSS, BTR, FLOU, 4SS, GAST, GSH, MCR, MUM, 9SS, PIP, SSH, SCU, SFL, 3SS, WFL","ZOMA, GRAL, FUCU, RUMA",72429,4526.81,653.1392909285062
Hillsborough,Î-P-É,West River/Causeway,46.188544,-63.232663,33,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALOSA , SILV, BSS, FLOU, 4SS, GSH, GCR, GRUB, MCR, MUM, 9SS, SMEL, SSH, SFL, 3SS, WFL","CORE, ZOMA, GRAL, FUCU",21748,1977.09,748.9353352174892
Shediac River,N-B,Wetland,46.274617,-64.571954,43,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, SILV, KIL, BSS, CUN, FLOU, 4SS, GSH, GCR, MCR, MUM, 9SS, SMEL, SSH, SCU, SFL, 3SS, WFL","BRFU, CORE, ZOMA, GRAL",10966,843.54,105.96780451669444
St-Louis de Kent,N-B,Wharf,46.757328,-64.917023,59,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, EEL, SILV, TOM, KIL, BSS, BTR, CUN, FLOU, 4SS, GAST, GSH, GCR, MCR, MUM, 9SS, SMEL, RCR, SSH, SFL, SBA, 3SS, TRO, WFL","BRFU, COBR, CORE, ZOMA, GRAL, RUMA",63307,3956.69,226.32409506729118
Cheticamp,N-É,Wharf,46.626371,-61.01588,1,2019,"CUN, GSH, SCU, 3SS, UNK","BRFU, ZOMA, FUCU",93,93.00,30.295874306578444
Wheatley,Î-P-É,Wharf at the end of Camp road 50%,46.403786,-63.242724,3,2019,"SILV, BSS, BRST, 4SS, GSH, MUM, SSH, SFL, 3SS, WFL","ZOMA, GRAL",5428,5428.00,458.75556192813616
Winter River,Î-P-É,White Sickle 50%,46.384027,-63.032463,3,2019,"SILV, BSS, 4SS, GSH, MUM, SSH, 3SS, WFL","ZOMA, GRAL",18457,18457.00,3197.429441151418
Brudenell-Montague,Î-P-É,Wightman's Point,46.163516,-62.532719,49,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","SILV, BSS, BTR, CUN, FLOU, 4SS, GAST, GSH, GCR, MUM, 9SS, PIP, RCR, SSH, SFL, 3SS, WNFL, WFL","BRFU, COBR, CORE, ZOMA, GRAL, COFR, KELP, FUCU",9956,663.73,113.01463142082628
Eel Ground,N-B,Wilson Point,46.96419,-65.59513,38,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","ALW, EEL, SAL, SILV, TOM, KIL, BSS, BRST, BTR, CHU, CYPR, 4SS, GAST, GSH, MCR, MUM, 9SS, SMEL, RTR, SSH, SFL, SBA, 3SS, UNK, WHSU","BRFU, ZOMA, GRAL",2707,225.58,38.613728830943586
Dunk River,Î-P-É,Woodside Shore rd 10%,46.34849,-63.729185,3,2019,"SILV, BSS, 4SS, GSH, MCR, MUM, 9SS, PIP, SSH, SFL, 3SS, WFL",GRAL,2573,2573.00,220.83207695671783
