variable_name__nom_de_variable,dataset_name__nom_de_l'ensemble_de_données,data_type__type_de_données,description_en,description_fr
scientific_name__nom_scientifique,Specimen Data__Données sur les échantillons,Character__Caractère,Scientific name of the species identified,Nom scientifique de l'espèce identifiée
species_code__code_de_l'espèce,Specimen Data__Données sur les échantillons,Numeric__Numérique,"Internal numeric code used to identify species within this dataset. This code does not correspond to global taxonomic identifiers (e.g., ITIS TSN).",Code numérique interne utilisé pour identifier les espèces dans ce jeu de données. Ce code ne correspond pas à des identifiants taxonomiques mondiaux (p. ex. ITIS TSN).
fork_length__longueur à la fourche,Specimen Data__Données sur les échantillons,Numeric__Numérique,Measured in millimeters (mm),Mesuré en millimètres (mm)
total_length__longueur_totale,Specimen Data__Données sur les échantillons,Numeric__Numérique,Measured in millimeters (mm),Mesuré en millimètres (mm)
length precision__précision de longueur,Specimen Data__Données sur les échantillons,Numeric__Numérique,"Indicates the resolution at which length measurements were recorded or rounded.
by1mm indicates measurements recorded to the nearest 1 mm;
by5mm indicates measurements recorded to the nearest 5 mm.
A blank value indicates that measurement precision was not specified.","Indique la résolution à laquelle les mesures de longueur ont été enregistrées ou arrondies.
by1mm indique des mesures arrondies au millimètre près;
by5mm indique des mesures arrondies aux 5 mm près.
Une valeur vide indique que la précision de mesure n’est pas spécifiée."
length variance__variation de longueur,Specimen Data__Données sur les échantillons,Numeric__Numérique,"Indicates the variability (+/- mm) of a given measurement from the recorded value, the individual sample falls within this range of sizes.","Indique la variabilité (+/- mm) d'une mesure donnée par rapport à la valeur enregistrée, l'échantillon individuel se situant dans cette gamme de tailles."
weight__poids,Specimen Data__Données sur les échantillons,Numeric__Numérique,Measured in grams (g),Mesuré en grammes (g)
specimen_count__nombre d'échantillons,Specimen Data__Données sur les échantillons,Numeric__Numérique,Number of specimens represented by the record. This field originates from data where multiple specimens may have been recorded as a single entry.,Nombre de spécimens représentés par l'enregistrement. Ce champ provient de données où plusieurs spécimens peuvent avoir été enregistrés sous une seule entrée.
sex__sexe,Specimen Data__Données sur les échantillons,Character__Caractère,"Information pertaining to the biological sex of a specimen. Options include:
Male.
Female.
Unknown: indicates determining sex was attempted, but could not be determined.
Not checked: indicates that determining sex was not attempted. 
Blank: often means not checked, especially when listed with species other than Atlantic salmon.","Informations relatives au sexe biologique d'un spécimen. Les options sont les suivantes :
Mâle.
Femelle.
Inconnu : indique qu'une tentative de détermination du sexe a été effectuée, mais que celui-ci n'a pas pu être déterminé.
Non vérifié : indique qu'aucune tentative de détermination du sexe n'a été effectuée. 
Blanc : signifie souvent non vérifié, en particulier lorsqu'il est indiqué avec des espèces autres que le saumon de l'Atlantique."
adipose_condition__état_de_nageoire_adipeuse,Specimen Data__Données sur les échantillons,Character__Caractère,"This field is primarily used for Atlantic salmon, where adipose fin presence is associated with wild fish and absence with hatchery fish. Other species with adipose fins may also be recorded; in those cases, the field does not indicate origin.","Ce champ est principalement utilisé pour le saumon de l'Atlantique, chez lequel la présence d'une nageoire adipeuse est associée aux poissons sauvages et son absence aux poissons d'élevage. D'autres espèces dotées d'une nageoire adipeuse peuvent également être enregistrées ; dans ces cas, le champ n'indique pas l'origine."
life_stage__stade_de_vie,Specimen Data__Données sur les échantillons,Character__Caractère,"Life stage is identified for Atlantic salmon. Salmon juveniles are identified IN THE FIELD as either Fry or Parr, based on fork length.","Le stade de vie est identifié pour le saumon atlantique. Les juvéniles de saumon sont identifiés SUR LE TERRAIN comme alevins ou tacons, sur la base de la longueur de la fourche."
status__statut,Specimen Data__Données sur les échantillons,Character__Caractère,"Euthanized: Specimen was euthanized for reasons other than research removal. For example, euthanized because it is an invasive species.
Mortality: Dead fish.
Mortality, lost: Deceased specimen that is lost before biological details are recorded.
Mortality, recapture (and sampled): Dead fish previously sampled (indicated by presence of tag, fin clip, etc.)
Mortality, sampled: Dead fish, biological details recorded.
Mortality, tagging: Fish died as a result of the tagging process.
Mortality, research removal: Fish captured alive and kept for research purposes (fish euthanized).
Released, unsampled: Fish captured and released: no biological details recorded.
Released, internal acoustic tag: Specimen captured and released; biological details recorded and fish tagged with an internal acoustic tag.
Released, injured: Fish captured and released: no biological details recorded due to existing injury.
Released, lost: Fish captured, but escaped before biological details recorded.
Released, recaptured: Fish recaptured and released: presence of tag/marking.
Released, recaptured, lost: Fish recaptured: presence of tag/marking, escaped.
Released, sampled / Remis à l'eau, échantillonné: Fish captured and released: biological details recorded.
Released, tagged (and sampled): Fish captured and released; biological details were recorded and fish was tagged.
Scarred, tag lost, released: Fish recaptured and released: presence of scarring indicates the fish was previously tagged/ marked; tag was lost.
Unknown: 
","Euthanasié: Le spécimen a été euthanasié pour des raisons autres que le prélèvement à des fins de recherche. Par exemple, euthanasié parce qu'il s'agit d'une espèce envahissante.
Mortalité: Poisson mort.
Mortalité, perdu: Spécimen décédé qui est perdu avant que les détails biologiques ne soient enregistrés.
Mortalité, recapture (et échantillonné): Poisson mort échantillonné précédemment (indiqué par la présence d'une étiquette, d'une entaille sur la nageoire, etc.).
Mortalité, échantillonné: Poisson mort, détails biologiques enregistrés.
Mortalité, marqué: Poisson mort à la suite du processus de marquage.
Mortalité, prélèvement à des fins de recherche: Poisson capturé vivant et conservé à des fins de recherche (poisson euthanasié).
Remis à l'eau, non échantillonné: Poisson capturé et remis à l'eau: aucun détail biologique enregistré.
Remis à l'eau, étiquette acoustique interne: Le spécimen a été capturé et relâché ; les détails biologiques ont été enregistrés et le poisson a été marqué avec une balise acoustique interne.
Remis à l'eau, blessé: Poisson capturé et remis à l'eau: aucun détail biologique enregistré en raison d'une blessure existante.
Remis à l'eau, perdu: Poisson capturé, mais qui a réussi à s'échapper avant que les données biologiques ne soient enregistrées.
Remis à l'eau, recapturé: Poisson recapturé et relâché : présence d'une étiquette/marquage.
Remis à l'eau, recapturé, perdu: Poisson recapturé ; présence d'une étiquette/marquage, s'est échappé.
Remis à l'eau, échantillonné: Poisson capturé et remis à l'eau: détails biologiques enregistrés.
Remis à l'eau, marqué (et échantillonné): Poisson capturé et remis à l'eau: détails biologiques enregistrés et le poisson a été marqué.
Cicatrice, étiquette perdue, remis à l'eau: Poisson recapturé et relâché : la présence de cicatrices indique que le poisson a été marqué/étiqueté précédemment ; l'étiquette a été perdue.
Inconnu: 
"
scale_id_number__numéro_id_écaille,Specimen Data__Données sur les échantillons,Alphanumeric__Alphanumérique,"Scale ID number, when combined with date, provides a unique identifier for scales collected from a specific individual. Scales are later aged.","Le numéro d'identification des écailles, associé à la date, fournit un indice unique pour les écailles prélevées sur un individu spécifique. Les écailles sont ensuite âgées."
notes,Site Data__Données du site; Specimen Data__Données sur les échantillons,Character__Caractère,Free-text comments and observations made by the observer while at the river site or in relation to associated specimens. These notes may aid in the interpretation of the recorded data.,Commentaires et observations libres formulés par l'observateur sur le site du cours d'eau ou concernant les spécimens associés. Ces notes peuvent faciliter l'interprétation des données enregistrées.
